#���O,"����(0=��,1=�j,2=��)","�^�C�v(0=����,1=���m,2=�K���i�[)",���A�x,�X���b�g��,���莞���^�W���i99=�W����s�j,���莞���^�����i99=������s�j,���莞���W��(0=or/1=and),�����h���,�ŏI�h���,�Αϐ�,���ϐ�,���ϐ�,�X�ϐ�,���ϐ�,�X�L���n��1,�X�L���l1,�X�L���n��2,�X�L���l2,�X�L���n��3,�X�L���l3,�X�L���n��4,�X�L���l4,�X�L���n��5,�X�L���l5,���Y�f��1,��,���Y�f��2,��,���Y�f��3,��,���Y�f��4,��
�Y�����P�[�v,0,2,4,0,4,99,0,14,52,-2,3,0,-1,1,�������U��,4,�񕜑��x,2,,,,,,,���痳�̏��,4,�t�@���S�̏�є�,2,�咖�̔�,3,,
�����|�X�[�c�r�{�f�B,0,1,4,0,4,99,0,20,96,1,2,1,1,1,�^�C,2,������,-2,,,,,,,�����|�X�̑���,2,�����|�X�̏��,4,����,3,�㎿�Ȗє�,5
�����|�X�[�c�r�E�F�A,0,2,4,0,4,99,0,10,48,1,3,1,1,1,�^�C,1,������,-2,,,,,,,�����|�X�̑���,2,�����|�X�̏��,4,����,3,�㎿�Ȗє�,5
�M�A�m�X�[�c�{�f�B,0,1,4,0,4,7,0,28,104,1,1,1,2,1,�^�C,2,����,-2,,,,,,,�M�A�m�X�̑���,2,�M�A�m�X�̏��,4,����,3,�����̏�q��,3
�M�A�m�X�[�c�E�F�A,0,2,4,0,4,7,0,14,52,1,1,1,3,1,�^�C,1,����,-2,,,,,,,�M�A�m�X�̑���,2,�M�A�m�X�̏��,4,����,3,�����̏�q��,3
�Q�l�|�X�[�c�r�{�f�B,0,1,4,0,4,99,0,20,96,1,1,2,1,1,�^�C,2,������,-2,,,,,,,�Q�l�|�X�̑���,2,�Q�l�|�X�̏��,4,��ბ�,3,�㎿�Ȗє�,5
�Q�l�|�X�[�c�r�E�F�A,0,2,4,0,4,99,0,10,48,1,1,3,1,1,�^�C,1,������,-2,,,,,,,�Q�l�|�X�̑���,2,�Q�l�|�X�̏��,4,��ბ�,3,�㎿�Ȗє�,5
�C�[�I�X�[�c�r�{�f�B,0,1,4,0,5,99,0,20,96,2,1,1,1,1,�^�C,2,������,-2,,,,,,,�C�[�I�X�̑���,2,�C�[�I�X�̏��,4,�ő�,3,�����ȏ��,4
�C�[�I�X�[�c�r�E�F�A,0,2,4,0,5,99,0,10,48,3,1,1,1,1,�^�C,1,������,-2,,,,,,,�C�[�I�X�̑���,2,�C�[�I�X�̏��,4,�ő�,3,�����ȏ��,4
�K�u���X�[�c�r�{�f�B,0,1,4,0,5,99,0,20,96,1,1,1,1,2,�^�C,2,������,-2,,,,,,,���֗��̏��,4,���֗��̔�,4,������,2,�뗳��,2
�K�u���X�[�c�r�E�F�A,0,2,4,0,5,99,0,10,48,1,1,1,1,3,�^�C,1,������,-2,,,,,,,���֗��̏��,4,���֗��̔�,4,������,2,�뗳��,2
���X�r�u���X�g,0,0,4,1,4,99,0,19,57,0,0,0,0,0,���H,1,,,,,,,,,�t�@���S�̏�є�,3,���X�̑۔�,2,�咖�̍d����,1,�}�J���C�g�z��,5
���m�v���r���C��,0,1,4,1,4,99,0,32,108,2,0,0,-2,0,�C�p,1,�������U��,3,,,,,,,���H���̌��k,1,���H���̓��k,1,�J�u�����C�g�z��,2,,
���m�v���r���W�X�g,0,2,4,1,4,99,0,16,54,3,0,0,-2,0,�C�p,1,�������U��,3,,,,,,,���H���̌��k,1,���H���̓��k,1,�J�u�����C�g�z��,2,,
�W���M�B�r���C��,0,1,4,1,4,99,0,28,104,-2,0,0,0,0,�U��,3,�h��,-2,,,,,,,�W���M�B�̏��,4,������̉�,8,�}�b�J�H�̏��,3,�J�u�����C�g�z��,2
�W���M�B�r���W�X�g,0,2,4,1,4,99,0,14,52,-2,0,0,0,0,�U��,3,�h��,-2,,,,,,,�W���M�B�̏��,4,������̉�,8,�}�b�J�H�̏��,3,�J�u�����C�g�z��,2
�h���X�r���C��,0,1,4,0,4,99,0,28,104,-2,4,-1,0,0,�ߐH,5,�̏p,2,,,,,,,�����b�̏��,3,���n�ȊC�Ȏ�,5,�㎿�Ȗє�,3,���b�̐K��,1
�h���X�r���W�X�g,0,2,4,0,4,99,0,14,52,-2,5,-1,0,0,�ߐH,5,�̏p,2,,,,,,,�����b�̏��,3,���n�ȊC�Ȏ�,5,�㎿�Ȗє�,3,���b�̐K��,1
�R�g���r���C��,0,1,4,1,5,99,0,30,106,4,-2,0,-1,0,�K�[�h����,4,,,,,,,,,�n��b�̏��,4,�n��b�̗�,6,�㎿�Ȗє�,4,������,1
�R�g���r���W�X�g,0,2,4,1,5,99,0,15,53,5,-2,0,-1,0,�ϑ��ˌ�,4,,,,,,,,,�n��b�̏��,4,�n��b�̗�,6,�㎿�Ȗє�,4,������,1
�}�b�J�H�r���C��,0,1,4,0,4,99,0,30,106,-2,0,0,0,0,����,4,KO,1,,,,,,,���痳�̏��,3,���痳�̏�Ԕ�,2,������̉�,10,�J�u�����C�g�z��,5
�}�b�J�H�r���W�X�g,0,2,4,0,4,99,0,15,53,-2,1,1,1,1,����,4,KO,1,,,,,,,���痳�̏��,3,���痳�̏�Ԕ�,2,������̉�,10,�J�u�����C�g�z��,5
�����|�X�r���C��,0,1,4,0,4,99,0,30,106,0,0,0,-2,0,�C��,5,���,-4,,,,,,,�����|�X�̑���,4,�����|�X�̑���,2,�h���O���C�g�z��,4,�㎿�Ȗє�,2
�����|�X�r���W�X�g,0,2,4,0,4,99,0,15,53,0,1,1,-2,0,�C��,5,���,-4,,,,,,,�����|�X�̑���,4,�����|�X�̑���,2,�h���O���C�g�z��,4,�㎿�Ȗє�,2
�M�A�m�X�r���C��,0,1,4,0,4,99,0,30,106,0,0,-1,2,0,�X�����U��,5,,,,,,,,,�M�A�m�X�̏��,3,�M�A�m�X�̏��,4,���I���̍b�k,1,�Z�b�`���N���A��,10
�M�A�m�X�r���W�X�g,0,2,4,0,4,99,0,15,53,0,0,-1,3,0,�X�����U��,5,,,,,,,,,�M�A�m�X�̏��,3,�M�A�m�X�̏��,4,���I���̍b�k,1,�Z�b�`���N���A��,10
�Q�l�|�X�r���C��,0,1,4,0,4,99,0,32,108,0,0,1,-2,0,�������U��,3,���,3,��,-2,,,,,�Q�l�|�X�̏��,4,�Q�l�|�X�̏��,4,��ბ�,3,�㎿�ȕ���,3
�Q�l�|�X�r���W�X�g,0,2,4,0,4,99,0,16,54,1,0,2,-2,0,�������U��,3,���,3,��,-2,,,,,�Q�l�|�X�̏��,4,�Q�l�|�X�̏��,4,��ბ�,3,�㎿�ȕ���,3
EX�Q�l�|�X���C��,0,1,4,1,5,99,0,36,112,0,0,1,-2,0,�U��,2,����U��,2,�����U��,-2,,,,,���F�z��,1,�Q�l�|�X�̑���,4,�Q�l�|�X�̏��,5,�}���R�K�l,3
EX�Q�l�|�X���W�X�g,0,2,4,1,5,99,0,18,56,1,0,2,-2,0,�U��,2,����U��,1,�����U��,-2,,,,,���F�z��,1,�Q�l�|�X�̑���,4,�Q�l�|�X�̏��,5,�}���R�K�l,3
�C�[�I�X�r���C��,0,1,4,1,4,99,0,34,110,2,-1,-1,0,0,��,2,�ώ@��,3,�C��,-2,,,,,�C�[�I�X�̏��,2,�C�[�I�X�̓ŉ�,10,�J�u�����C�g�z��,6,���S�ȍ�,3
�C�[�I�X�r���W�X�g,0,2,4,1,4,99,0,17,55,3,-1,-1,0,0,��,2,�ώ@��,3,�C��,-2,,,,,�C�[�I�X�̏��,2,�C�[�I�X�̓ŉ�,10,�J�u�����C�g�z��,6,���S�ȍ�,3
EX�C�[�I�X���C��,0,1,4,0,5,99,0,38,114,2,-1,-1,0,0,����,2,�Αϐ�,3,����������,-2,,,,,���F�z��,1,�C�[�I�X�̏㎇��,4,�C�[�I�X�̏��,6,�����J�i�u��,3
EX�C�[�I�X���W�X�g,0,2,4,0,5,99,0,19,57,3,-1,-1,0,0,����,2,�Αϐ�,3,����������,-2,,,,,���F�z��,1,�C�[�I�X�̏㎇��,4,�C�[�I�X�̏��,6,�����J�i�u��,3
�����S�r���C��,0,1,4,2,4,99,0,32,108,-2,1,1,1,2,�[��,2,,,,,,,,,�����S�X�^�̌��k,3,�����S�X�^�̔��H,3,�����S�X�^�̍b�k,2,�Z�b�`���N���A��,10
�����S�r���W�X�g,0,2,4,2,4,99,0,16,54,-2,2,2,2,3,�[��,2,,,,,,,,,�����S�X�^�̌��k,3,�����S�X�^�̔��H,3,�����S�X�^�̍b�k,2,�Z�b�`���N���A��,10
EX�����S���C��,0,1,4,0,5,99,0,36,112,-2,1,1,1,2,�������,2,���p,2,�̗�,-2,,,,,���F�z��,1,�����S�X�^�̌��k,4,�㎿�ȕ���,4,�����J�i�u��,3
EX�����S���W�X�g,0,2,4,0,5,99,0,18,56,-2,2,2,2,3,�������,2,�U�e����,2,�̗�,-2,,,,,���F�z��,1,�����S�X�^�̌��k,4,�㎿�ȕ���,4,�����J�i�u��,3
�^���X�r���C��,0,1,4,0,4,99,0,36,112,-1,-1,-1,-1,4,�������U��,5,���ϐ�,2,,,,,,,�J���^���X�̔��H,3,�J���^���X�̌��k,3,�J���^���X�̍b�k,4,�Z�b�`���N���A��,10
�^���X�r���W�X�g,0,2,4,0,4,99,0,18,56,-1,-1,-1,-1,6,�������U��,5,���ϐ�,2,,,,,,,�J���^���X�̔��H,3,�J���^���X�̌��k,3,�J���^���X�̍b�k,4,�Z�b�`���N���A��,10
EX�^���X���C��,0,1,4,1,5,99,0,40,116,-1,-1,-1,-1,4,�K�[�h���\,2,�������U��,2,�̏p,-2,,,,,���F�z��,1,�J���^���X�̌��k,4,�㎿�ȕ���,4,�����J�i�u��,3
EX�^���X���W�X�g,0,2,4,1,5,99,0,20,58,-1,-1,-1,-1,6,�����ˌ�,2,�������U��,2,�̏p,-2,,,,,���F�z��,1,�J���^���X�̌��k,4,�㎿�ȕ���,4,�����J�i�u��,3
�^���X�q���C��,0,1,4,2,6,99,0,32,108,-1,-1,-1,-1,4,���n,3,��,-5,,,,,,,�֖҂Ȓ�,1,�J���^���X�̌��k,7,�����X�^�[�̔Z�`,3,�֖҉��f��(���pts),8
�^���X�q���W�X�g,0,2,4,2,6,99,0,16,54,-1,-1,-1,-1,6,���n,3,��,-5,,,,,,,�֖҂Ȓ�,1,�J���^���X�̌��k,7,�����X�^�[�̔Z�`,3,�֖҉��f��(���pts),8
�u�i�n�r�X�[�c,0,1,4,0,4,99,0,32,108,-2,0,0,0,2,�a�ꖡ,1,����U��,3,�Αϐ�,-2,,,,,��b���̌��k,2,��b���̍b�k,3,�����X�^�[�̔Z�`,2,�����J�i�u��,2
�u�i�n�r�x�X�g,0,2,4,0,4,99,0,16,54,-2,1,1,1,3,�e��ߖ�,1,����U��,3,�Αϐ�,-2,,,,,��b���̌��k,2,��b���̍b�k,3,�����X�^�[�̔Z�`,2,�����J�i�u��,2
�t�@���S�r���C��,0,1,4,1,4,99,0,36,112,0,2,-2,1,0,���,4,�U��,1,����,-4,,,,,�咖�̍d����,5,���S�ȍ�,3,�t�@���S�̖є�,5,���e�b�̍���,2
�t�@���S�r���W�X�g,0,2,4,1,4,99,0,18,56,0,3,-2,1,0,���,4,�U��,1,����,-4,,,,,�咖�̍d����,5,���S�ȍ�,3,�t�@���S�̖є�,5,���e�b�̍���,2
�A�V���r���C��,0,1,4,0,4,99,0,38,114,-2,0,-2,0,0,�h��,2,�̏p,2,�U��,-2,,,,,�F�b�̍���,5,�F�b�̌��k,2,��b���̌��k,3,�����J�i�u��,2
�A�V���r���W�X�g,0,2,4,0,4,99,0,19,57,-2,0,-2,0,0,�h��,2,�̏p,2,�U��,-2,,,,,�F�b�̍���,5,�F�b�̌��k,2,��b���̌��k,3,�����J�i�u��,2
�K���I�X�r���C��,0,1,4,1,4,99,0,42,118,2,0,0,-3,0,�������U��,4,,,,,,,,,�����̏�q��,3,�����̏��,3,�����̉s��,2,���C�g�N���X�^��,2
�K���I�X�r���W�X�g,0,2,4,1,4,99,0,21,59,2,0,0,-3,0,�������U��,4,,,,,,,,,�����̏�q��,3,�����̏��,3,�����̉s��,2,���C�g�N���X�^��,2
EX�K���I�X���C��,0,1,4,0,5,99,0,46,122,2,0,0,-3,0,�ϐk,2,�������U��,2,����,2,,,,,���F�z��,1,�����̏�q��,4,�Ñ㋛,1,�S�z��,20
EX�K���I�X���W�X�g,0,2,4,0,5,99,0,23,61,2,0,0,-3,0,�ϐk,2,�������U��,2,����,2,,,,,���F�z��,1,�����̏�q��,4,�Ñ㋛,1,�S�z��,20
�N�b�N�r���C��,0,1,4,0,4,99,0,44,120,3,-1,0,-3,0,�Α����U��,2,�U��,3,�h��,-3,,,,,�����̏��,2,�����̌��k,3,�����̗���,1,�㗳��,3
�N�b�N�r���W�X�g,0,2,4,0,4,99,0,22,60,4,-1,0,-3,0,�Α����U��,2,�U��,3,�h��,-3,,,,,�����̏��,2,�����̌��k,3,�����̗���,1,�㗳��,3
�P�`�����C��,0,1,4,1,4,99,0,44,120,-2,2,-1,0,1,�̏p,1,�C�͉�,2,�X�^�~�i,-1,,,,,��ς̑厨,2,��ς̍���,2,���S�ȍ�,1,�h�X�w���N���X,2
�P�`�����W�X�g,0,2,4,1,4,99,0,22,60,-2,3,-1,0,1,�̏p,1,�C�͉�,1,�X�^�~�i,-1,,,,,��ς̑厨,2,��ς̍���,2,���S�ȍ�,1,�h�X�w���N���X,2
�E���N�r���C��,0,1,4,0,4,99,0,40,116,-3,1,0,3,0,��𐫔\,2,����,3,�̗�,-2,,,,,���e�b�̌����b,3,���e�b�̍���,3,�M�A�m�X�̏��,5,�����J�i�u��,2
�E���N�r���W�X�g,0,2,4,0,4,99,0,20,58,-3,1,0,4,0,��𐫔\,2,����,3,�̗�,-2,,,,,���e�b�̌����b,3,���e�b�̍���,3,�M�A�m�X�̏��,5,�����J�i�u��,2
�Q�����X�r���C��,0,1,4,2,4,99,0,46,122,-3,1,4,-1,0,��,4,�X�^�~�i,1,������,-1,,,,,�ŉ����̗�,2,�S�����̏��,3,�����X�^�[�̔Z�`,2,�Q�l�|�X�̑���,3
�Q�����X�r���W�X�g,0,2,4,2,4,99,0,23,61,-3,1,5,-1,0,��,3,�X�^�~�i,1,������,-1,,,,,�ŉ����̗�,2,�S�����̏��,3,�����X�^�[�̔Z�`,2,�Q�l�|�X�̑���,3
�Q�����X�q���C��,0,1,4,0,6,99,0,42,118,-3,1,4,-1,0,�X�^�~�i,4,������,-5,,,,,,,�֖҉��ŉ�����,1,�ŉ����̗�,4,�֖҂ȓŉt,1,�ŉ����f��(pts),8
�Q�����X�q���W�X�g,0,2,4,0,6,99,0,21,59,-3,1,5,-1,0,�X�^�~�i,4,������,-5,,,,,,,�֖҉��ŉ�����,1,�ŉ����̗�,4,�֖҂ȓŉt,1,�ŉ����f��(pts),8
�J�u���r���C��,0,1,4,1,4,99,0,46,122,2,-3,-1,0,1,�������C,2,�ϐk,1,����,-1,,,,,�S�^�̏��,3,�S�^�̐��,2,���H���̌��k,3,�J���Y�̓a��,3
�J�u���r���W�X�g,0,2,4,1,4,99,0,23,61,3,-3,-1,0,1,�˖@,2,�ϐk,1,����,-1,,,,,�S�^�̏��,3,�S�^�̐��,2,���H���̌��k,3,�J���Y�̓a��,3
�U�U�~�r���C��,0,1,4,0,4,99,0,48,124,-1,3,-3,0,1,�K�[�h���\,4,�̗�,2,�̏p,-3,,,,,���I�̌��k,3,���I�̍b�k,2,�����J�i�u��,3,�㗳��,1
�U�U�~�r���W�X�g,0,2,4,0,4,99,0,24,62,-1,4,-3,0,1,����,4,�̗�,2,���U���x,-3,,,,,���I�̌��k,3,���I�̍b�k,2,�����J�i�u��,3,�㗳��,1
EX�U�U�~���C��,0,1,4,0,7,99,0,52,128,-1,3,-3,0,1,�K�[�h����,1,���n,3,�X�^�~�i,-1,,,,,���F����ۂ�,1,���I�̌��k,4,�L���r�[�g��,3,�Q�l�|�X�̏��,4
EX�U�U�~���W�X�g,0,2,4,0,7,99,0,26,64,-1,4,-3,0,1,�����r�ǉ�,1,���n,3,�B�l,-1,,,,,���F����ۂ�,1,���I�̌��k,4,�L���r�[�g��,3,�Q�l�|�X�̏��,4
�U�U�~�q���C��,0,1,4,3,8,6,0,44,120,-1,3,-3,0,1,,,,,,,,,,,�֖҉����I�k,1,���I�̌��k,5,�֖҂ȗ���,1,���I�f��(pts),8
�U�U�~�q���W�X�g,0,2,4,3,8,6,0,22,60,-1,4,-3,0,1,,,,,,,,,,,�֖҉����I�k,1,���I�̌��k,5,�֖҂ȗ���,1,���I�f��(pts),8
�����O���r���C��,0,1,4,1,5,99,0,46,122,2,-3,0,-1,1,���ߒZ�k,2,�׋ۊw,4,�C�͉�,-2,,,,,�ԍb�b�̌��k,3,�ԍb�b�̎֕��b,4,���S�ȍ�,2,������,1
�����O���r���W�X�g,0,2,4,1,5,99,0,23,61,3,-3,0,-1,1,���ߒZ�k,2,�׋ۊw,4,�C�͉�,-2,,,,,�ԍb�b�̌��k,3,�ԍb�b�̎֕��b,4,���S�ȍ�,2,������,1
�R���K���C��,0,1,4,2,8,7,0,32,108,-3,1,1,-1,0,�U��,1,�H������V,2,������,-2,,,,,���яb�̍���,3,�R���K�̍���,4,�b��,6,�����J�i�u��,2
�R���K���W�X�g,0,2,4,2,8,7,0,16,54,-2,1,1,-1,0,�U��,1,�H������V,2,������,-2,,,,,���яb�̍���,3,�R���K�̍���,4,�b��,6,�����J�i�u��,2
���h���X�r���C��,0,1,4,1,4,99,0,46,122,-3,4,-1,0,0,�C�͉�,3,��𐫔\,-3,,,,,,,�C�Ȏ��̏��,3,�����b�̏��,3,�����b�̔�,6,�����J�i�u��,2
���h���X�r���W�X�g,0,2,4,1,4,99,0,23,61,-3,5,-1,0,0,�C�͉�,2,��𐫔\,-3,,,,,,,�C�Ȏ��̏��,3,�����b�̏��,3,�����b�̔�,6,�����J�i�u��,2
���h���X�q���C��,0,1,4,0,6,99,0,42,118,-3,4,-1,0,0,�C�͉�,4,��𐫔\,-3,,,,,,,�֖҉����b��,1,�C�Ȏ��̏��,4,�֖҂Ȑ���,1,���b�f��(pts),8
���h���X�q���W�X�g,0,2,4,0,6,99,0,21,59,-3,5,-1,0,0,�C�͉�,4,��𐫔\,-3,,,,,,,�֖҉����b��,1,�C�Ȏ��̏��,4,�֖҂Ȑ���,1,���b�f��(pts),8
�{���X���C��,0,1,4,0,5,7,0,34,110,0,0,1,-2,0,�U��,1,�K�[�h���\,3,�h��,2,,,,,�y�����̌��b,4,�y�����̓��k,3,�엀�ȃh��,5,�咖�̍d����,3
�{���X���W�X�g,0,2,4,0,5,7,0,17,55,0,0,1,-2,0,�U��,1,�ϑ��ˌ�,3,�h��,2,,,,,�y�����̌��b,4,�y�����̓��k,3,�엀�ȃh��,5,�咖�̍d����,3
�G�R�[���X�[�c,2,1,4,0,4,99,0,44,120,0,0,0,0,0,�����ϐ�,3,�痢��,4,�H��,-2,,,,,�x���i�`�P�b�g,1,�㎿�Ȗє�,2,�S�^�̍b�k,6,��ς̍���,3
�G�R�[���x�X�g,2,2,4,0,4,99,0,22,60,0,0,0,0,0,�����ϐ�,2,�痢��,4,�H��,-2,,,,,�x���i�`�P�b�g,1,�㎿�Ȗє�,2,�S�^�̍b�k,6,��ς̍���,3
�A���C�r���C��,0,1,5,1,5,99,0,40,116,-1,0,-1,-1,0,�����t,2,����,1,�B�l,2,,,,,���j�I���z��,2,�J�u�����C�g�z��,2,�}�J���C�g�z��,7,�S�z��,10
�A���C�r���W�X�g,0,2,5,1,5,99,0,20,58,-1,0,-1,-1,0,���U���x,2,����,1,�B�l,2,,,,,���j�I���z��,2,�J�u�����C�g�z��,2,�}�J���C�g�z��,7,�S�z��,10
�A���C�q���C��,0,1,5,1,6,99,0,36,112,-1,0,-1,-1,0,�����t,4,��,-2,,,,,,,�֖҉���̏؇T,1,���j�I���z��,5,���T���̌��k,5,�֖҉��f��(���pts),5
�A���C�q���W�X�g,0,2,5,1,6,99,0,18,56,-1,0,-1,-1,0,���U���x,4,����,-2,,,,,,,�֖҉���̏؇T,1,���j�I���z��,5,���T���̌��k,5,�֖҉��f��(���pts),5
�o�g���r���C��,0,1,5,2,5,99,0,44,120,1,-1,-1,0,0,�K�[�h���\,2,���ݖ���,3,,,,,,,�}���R�K�l,4,���֗��̏��,2,�t�@���S�̏�є�,5,�h���O���C�g�z��,4
�o�g���r���W�X�g,0,2,5,2,5,99,0,22,60,2,-1,-1,0,0,����,2,���ݖ���,3,,,,,,,�}���R�K�l,4,���֗��̏��,2,�t�@���S�̏�є�,5,�h���O���C�g�z��,4
�C���S�b�g�r���C��,0,1,5,1,5,99,0,48,124,-1,-1,1,0,0,����,4,�X�����U��,2,�^�C,-2,,,,,������,1,�J�u�����C�g�z��,3,�h���O���C�g�z��,5,������,2
�C���S�b�g�r���W�X�g,0,2,5,1,5,99,0,24,62,-1,-1,2,0,0,����,4,�X�����U��,2,�^�C,-2,,,,,������,1,�J�u�����C�g�z��,3,�h���O���C�g�z��,5,������,2
�C���S�b�g�q���C��,0,1,5,0,6,99,0,44,120,-1,-1,1,0,0,�X�����U��,5,,,,,,,,,�֖҂ȗ���,1,������,4,�a���̌��k,4,�֖҉��f��(���pts),5
�C���S�b�g�q���W�X�g,0,2,5,0,6,99,0,22,60,-1,-1,2,0,0,�X�����U��,5,,,,,,,,,�֖҂ȗ���,1,������,4,�a���̌��k,4,�֖҉��f��(���pts),5
�n�C���^�r���C��,0,1,5,1,5,99,0,46,122,0,-1,2,-1,0,���o�ی�,1,���ϐ�,4,,,,,,,���j�I���z��,5,���C�g�N���X�^��,1,�����|�X�̏��,3,�}�J���C�g�z��,12
�n�C���^�r���W�X�g,0,2,5,1,5,99,0,23,61,0,-1,3,-1,0,���o�ی�,1,���ϐ�,4,,,,,,,���j�I���z��,5,���C�g�N���X�^��,1,�����|�X�̏��,3,�}�J���C�g�z��,12
�n�C���^�t���C��,0,1,5,0,5,99,0,42,118,0,-1,2,-1,0,������S,3,�B�l,-3,,,,,,,���ȗ��̌��k,2,�J�u�����C�g�z��,2,���^��,2,�S�^�̌��k,4
�n�C���^�t���W�X�g,0,2,5,0,5,99,0,21,59,0,-1,3,-1,0,�d���e����,3,�B�l,-3,,,,,,,���ȗ��̌��k,2,�J�u�����C�g�z��,2,���^��,2,�S�^�̌��k,4
�L���O���u�X�^�V�F��,0,1,5,0,5,99,0,48,124,-1,4,-1,-1,-1,�ߐH,2,�A��,2,���ϐ�,-3,,,,,�G�r�̑�k,1,�G�r�̏��k,3,�����̏�q��,2,�����̏��,4
�L���O���u�X�^�X�L��,0,2,5,0,5,99,0,24,62,-1,5,-1,-1,-1,�ߐH,2,�A��,2,���ϐ�,-3,,,,,�G�r�̑�k,1,�G�r�̏��k,3,�����̏�q��,2,�����̏��,4
�I�E�r�[�g�r�y�b�g,1,1,5,2,5,99,0,50,126,2,-2,2,-2,3,�̏p,2,�X�^�~�i,-1,,,,,,,�}���R�K�l,2,�I�I�c�m�A�Q�n,3,�L���r�[�g��,8,�ғő�,3
�I�E�r�[�g�r�y�N�g�X,1,2,5,2,5,99,0,25,63,3,-2,2,-2,4,�̏p,2,�X�^�~�i,-1,,,,,,,�}���R�K�l,2,�I�I�c�m�A�Q�n,3,�L���r�[�g��,8,�ғő�,3
�p�s�����r�y�b�g,2,1,5,2,5,99,0,50,126,2,-2,2,-2,3,�̏p,2,�X�^�~�i,-1,,,,,,,�}���R�K�l,2,�I�I�c�m�A�Q�n,3,�L���r�[�g��,8,�ғő�,3
�p�s�����r�y�N�g�X,2,2,5,2,5,99,0,25,63,3,-2,2,-2,4,�̏p,2,�X�^�~�i,-1,,,,,,,�}���R�K�l,2,�I�I�c�m�A�Q�n,3,�L���r�[�g��,8,�ғő�,3
�f�X�M�A�r���X�P��,0,1,5,2,5,99,0,48,124,2,1,1,-1,0,�������U��,3,,,,,,,,,�ЁX�����ŕz,1,�ЁX�����z,2,�ᎂ�q�̉s��,4,�×���,3
�f�X�M�A�r�P�~���[�g,0,2,5,2,5,99,0,24,62,3,1,1,-1,0,�������U��,3,,,,,,,,,�ЁX�����ŕz,1,�ЁX�����z,2,�ᎂ�q�̉s��,4,�×���,3
�f�X�M�A�q���X�P��,0,1,5,0,7,99,0,44,120,2,1,1,-1,0,������S,4,�U��,-2,,,,,,,�֖҂ȉs��,1,�ЁX�����ŕz,1,��n���̍���,4,�֖҉��f��(���pts),8
�f�X�M�A�q�P�~���[�g,0,2,5,0,7,99,0,22,60,3,1,1,-1,0,������S,4,�U��,-2,,,,,,,�֖҂ȉs��,1,�ЁX�����ŕz,1,��n���̍���,4,�֖҉��f��(���pts),8
���@�C�N�r���C��,0,1,5,0,5,99,0,46,122,0,3,-2,-1,0,�������U��,2,�a�ꖡ,2,,,,,,,���j�I���z��,2,�����C�V�_�C,2,�n�◳�̏�q��,3,�Ñ㋛,2
���@�C�N�r���W�X�g,0,2,5,0,5,99,0,23,61,0,4,-2,-1,0,�������U��,2,�e��ߖ�,1,,,,,,,���j�I���z��,2,�����C�V�_�C,2,�n�◳�̏�q��,3,�Ñ㋛,2
�����[�K�r�y�b�g,1,1,5,1,5,99,0,48,124,-2,0,3,-2,2,�B�l,2,��S����,1,�U��,-2,,,,,�}���R�K�l,2,�I�I�N���A�Q�n,3,�����S�X�^�̌��k,5,�s����,10
�����[�K�r�y�N�g�X,1,2,5,1,5,99,0,24,62,-2,0,3,-2,3,�B�l,2,��S����,1,�U��,-2,,,,,�}���R�K�l,2,�I�I�N���A�Q�n,3,�����S�X�^�̌��k,5,�s����,10
�t�@�������r�y�b�g,2,1,5,1,5,99,0,48,124,-2,0,3,-2,2,�B�l,2,��S����,1,�U��,-2,,,,,�}���R�K�l,2,�I�I�N���A�Q�n,3,�����S�X�^�̌��k,5,�s����,10
�t�@�������r�y�N�g�X,2,2,5,1,5,99,0,24,62,-2,0,3,-2,3,�B�l,2,��S����,1,�U��,-2,,,,,�}���R�K�l,2,�I�I�N���A�Q�n,3,�����S�X�^�̌��k,5,�s����,10
�p�e�B�V�G�X�[�c,0,1,5,0,5,99,0,44,120,2,0,0,2,-2,���ʎ���,2,���M�K��,2,������,-3,,,,,�}���R�K�l,2,�r�X�g���`�P�b�g,2,���e�b�̌����b,2,���H����,2
�p�e�B�V�G�x�X�g,0,2,5,0,5,99,0,22,60,4,0,0,2,-2,���ʎ���,2,���M�K��,2,������,-3,,,,,�}���R�K�l,2,�r�X�g���`�P�b�g,2,���e�b�̌����b,2,���H����,2
�X�J���_�r�y�b�g,1,1,5,0,5,99,0,48,124,3,-1,-1,-1,3,�{�C,3,,,,,,,,,�I�I�ŃN����,1,�ŃN����,2,�����S�X�^�̔��H,3,�ғő�,4
�X�J���_�r�y�N�g�X,1,2,5,0,5,99,0,24,62,4,-1,-1,-1,3,�{�C,3,,,,,,,,,�I�I�ŃN����,1,�ŃN����,2,�����S�X�^�̔��H,3,�ғő�,4
�X�p�C�I�r�y�b�g,2,1,5,0,5,99,0,48,124,3,-1,-1,-1,3,�{�C,3,,,,,,,,,�I�I�ŃN����,1,�ŃN����,2,�����S�X�^�̔��H,3,�ғő�,4
�X�p�C�I�r�y�N�g�X,2,2,5,0,5,99,0,24,62,4,-1,-1,-1,3,�{�C,3,,,,,,,,,�I�I�ŃN����,1,�ŃN����,2,�����S�X�^�̔��H,3,�ғő�,4
�o�T�����C��,0,1,5,0,5,7,0,42,118,0,-2,1,1,-3,�d��,2,�h��,3,,,,,,,�◳�̌��k,5,�g�@��,3,�ғő�,2,�h���O���C�g�z��,5
