#–¼‘O,ƒŒƒA“x,ƒXƒƒbƒg,“üŽèŽžŠú^HR,“üŽèŽžŠú^‘º™,“üŽèŽžŠúW‘º(0=or/1=and),ƒXƒLƒ‹Œn“1,ƒXƒLƒ‹’l1,ƒXƒLƒ‹Œn“2,ƒXƒLƒ‹’l2,¶ŽY‘fÞA1,ŒÂ”,¶ŽY‘fÞA2,ŒÂ”,¶ŽY‘fÞA3,ŒÂ”,¶ŽY‘fÞA4,ŒÂ”,¶ŽY‘fÞB1,ŒÂ”,¶ŽY‘fÞB2,ŒÂ”,¶ŽY‘fÞB3,ŒÂ”,¶ŽY‘fÞB4,ŒÂ”
ß’eŽìy‚Qz,5,2,5,99,0,’e–òß–ñ,3,¸–§ŽËŒ‚,-1,C—…Œ´Žì,1,Š™ŠI‚ÌŒ˜Šk,2,”òb’Ž‚ÌŒ˜Šk,2,,,,,,,,,,
’BlŽìy‚Pz,4,1,1,2,0,’Bl,1,—´‘Ï«,-1,…ŒõŒ´Žì,1,‚Æ‚ª‚Á‚½‰å,2,“SzÎ,1,,,,,,,,,,
’BlŽìy‚Qz,5,2,2,4,0,’Bl,3,—´‘Ï«,-1,—zãÄŒ´Žì,1,v—³‚Ìn—ƒ,1,–é’¹‚Ì—ƒ’Ü,2,,,C—…Œ´Žì,1,–é’¹‚Ì‰s—ƒ’Ü,1,,,,
’BlŽìy‚Rz,6,3,8,99,0,’Bl,5,—´‘Ï«,-1,—Ú—žŒ´Žì,1,”e—³‚Ì‘åž™,1,iŽÖ—³‚ÌŒ˜Šk,2,,,,,,,,,,
’ÉŒ‚Žìy‚Pz,4,1,3,5,0,’ÉŒ‚,1,‘Ì—Í,-1,—zãÄŒ´Žì,1,‰Î—³‚Ì—ƒ–Œ,1,Ž“‰Î—³‚Ìž™,1,,,C—…Œ´Žì,1,‰Î—³‚Ìã—Ø,2,,,,
’ÉŒ‚Žìy‚Rz,6,3,8,99,0,’ÉŒ‚,4,‘Ì—Í,-2,—Ú—žŒ´Žì,1,”e—³‚Ì‘å‰å,1,‹â‰Î—³‚ÌŒ˜Šk,2,,,,,,,,,,
˜AŒ‚Žìy‚Pz,4,1,6,99,0,˜AŒ‚,1,‰ÁŒì,-1,C—…Œ´Žì,1,“d—³‚Ìã—Ø,2,,,,,,,,,,,,
˜AŒ‚Žìy‚Rz,6,3,8,99,0,˜AŒ‚,4,‰ÁŒì,-2,—Ú—žŒ´Žì,1,—’—´‚Ì‰s’Ü,1,“d—³‚ÌŒ˜ž™Šk,3,,,,,,,,,,
“Á‰ïŽìy‚Pz,4,1,2,4,0,“ÁŽê‰ïS,1,UŒ‚,-1,—zãÄŒ´Žì,1,“ÅƒNƒ‚ƒŠ,2,iŽÖ—³‚Ì‰å,1,,,,,,,,,,
“Á‰ïŽìy‚Qz,5,2,5,99,0,“ÁŽê‰ïS,3,UŒ‚,-1,C—…Œ´Žì,1,iŽÖ—³‚ÌŒ˜Šk,2,ƒIƒI“ÅƒNƒ‚ƒŠ,2,,,,,,,,,,
‘®‰ïŽìy‚Pz,4,1,3,5,0,‘®«‰ïS,1,UŒ‚,-1,—zãÄŒ´Žì,1,‰ÐX‚µ‚¢•z,2,“d—³‚ÌŠ¥b,1,,,,,,,,,,
‘®‰ïŽìy‚Qz,5,2,8,99,0,‘®«‰ïS,3,UŒ‚,-1,C—…Œ´Žì,1,|—´‚ÌŒ˜Šk,2,‰ÐX‚µ‚¢ˆÅ•z,2,,,,,,,,,,
‰ïSŽìy‚Pz,4,1,6,99,0,‰ïS‹­‰»,1,UŒ‚,-1,C—…Œ´Žì,1,ƒfƒ“ƒZƒcƒ`ƒPƒbƒg,2,,,,,,,,,,,,
‰ïSŽìy‚Rz,6,3,13,99,0,‰ïS‹­‰»,4,UŒ‚,-2,š¶ŽY‘fÞ–¢“ü—Í,1,,,,,,,,,,,,,,
— ‰ïSŽìy‚Pz,4,1,13,99,0,— ‰ïS,1,UŒ‚,-1,–¾‰¤Œ´Žì,1,‹b‚ÌdŠk,1,ƒ}ƒ{ƒƒVƒ`ƒ‡ƒE,2,,,,,,,,,,
— ‰ïSŽìy‚Rz,6,3,13,99,0,— ‰ïS,4,UŒ‚,-2,–¾‰¤Œ´Žì,1,Šp—³‚Ìdb,2,–é’¹‚Ì•ŸŽ¨,1,,,,,,,,,,
’ZkŽìy‚Pz,4,1,2,3,0,—­‚ß’Zk,1,‘Ìp,-1,—zãÄŒ´Žì,1,‹SŠ^‚Ì’Ü,1,öŒû—³‚ÌbŠk,2,,,C—…Œ´Žì,1,Œ—³‚Ìã—Ø,2,,,,
’ZkŽìy‚Rz,6,3,6,99,0,—­‚ß’Zk,4,‘Ìp,-2,—Ú—žŒ´Žì,1,‹àŽ‚Žq‚Ì‰s‰å,1,iŽÖ—³‚ÌŒ˜Šk,2,,,,,,,,,,
‹­‘–Žìy‚Pz,4,1,2,3,0,ƒXƒ^ƒ~ƒi,1,• Œ¸‚è,-1,—zãÄŒ´Žì,1,…b‚Ì’Ü,1,‹­‘––òƒOƒŒ[ƒg,2,,,C—…Œ´Žì,1,ƒSƒ€Ž¿‚Ìã”ç,2,,,,
‹­‘–Žìy‚Rz,6,3,8,99,0,ƒXƒ^ƒ~ƒi,4,• Œ¸‚è,-2,—Ú—žŒ´Žì,1,‰Š—´‚Ìo•²,1,…b‚Ì‰s’Ü,2,,,,,,,,,,
‘ÌpŽìy‚Pz,4,1,2,3,0,‘Ìp,1,ƒXƒ^ƒ~ƒi,-1,—zãÄŒ´Žì,1,‹‘å‚ÈƒNƒ`ƒoƒV,1,ƒC[ƒIƒX‚Ì—Ø,2,,,C—…Œ´Žì,1,‰ö’¹‚ÌŒ˜Šk,1,ƒIƒIƒcƒmƒAƒQƒn,2,,
‘ÌpŽìy‚Qz,5,2,5,99,0,‘Ìp,3,ƒXƒ^ƒ~ƒi,-1,—Ú—žŒ´Žì,1,áŽ‚Žq‚Ì‰s‰å,2,ƒC[ƒIƒX‚Ìã”ç,2,,,,,,,,,,
‘‹CŽìy‚Pz,4,1,3,6,0,‹C—Í‰ñ•œ,1,‰ñ”ð«”\,-1,—zãÄŒ´Žì,1,—‹˜T—³‚ÌbŠk,2,—³œy’†z,2,,,C—…Œ´Žì,1,‘H—³‚ÌŒ˜Šk,2,—E‹C‚ÌØ,1,,
‘‹CŽìy‚Qz,5,2,6,99,0,‹C—Í‰ñ•œ,3,‰ñ”ð«”\,-1,C—…Œ´Žì,1,—‹˜T—³‚Ìë’Ü,1,ë—³œ,2,,,,,,,,,,
‘–ŒpŽìy‚Pz,4,1,6,9,0,‘–sŒp‘±,1,‘Ìp,-1,—Ú—žŒ´Žì,1,—‹˜T—³‚Ìë’Ü,2,,,,,,,,,,,,
‘–ŒpŽìy‚Qz,99,2,99,99,0,‘–sŒp‘±,3,‘Ìp,-1,š¶ŽY‘fÞ–¢“ü—Í,1,,,,,,,,,,,,,,
‰ñ”ðŽìy‚Pz,4,1,2,3,0,‰ñ”ð«”\,1,‘Ì—Í,-1,—zãÄŒ´Žì,1,”’“eb‚Ì• b,2,ƒIƒIƒNƒƒAƒQƒn,2,,,C—…Œ´Žì,1,–AŒÏ—³‚Ì‹ÑƒqƒŒ,1,,,,
‰ñ”ðŽìy‚Qz,5,2,6,99,0,‰ñ”ð«”\,3,‘Ì—Í,-1,—Ú—žŒ´Žì,1,–AŒÏ—³‚Ìã‹ÑƒqƒŒ,1,”’“eb‚Ì„–Ñ,2,,,,,,,,,,
’µ–ôŽìy‚Pz,4,1,2,4,0,‰ñ”ð‹——£,1,‘Ì—Í,-1,—zãÄŒ´Žì,1,v—³‚Ì”öž™,1,”òb’Ž‚Ì‰H,2,,,C—…Œ´Žì,1,ƒ‰ƒ“ƒSƒXƒ^‚Ì”–‰H,2,v—³‚Ì•–Ñ,2,,
’µ–ôŽìy‚Rz,6,3,13,99,0,‰ñ”ð‹——£,4,‘Ì—Í,-2,‹à„Œ´Žì,1,’µ‹ç—³‚Ìd”öž™,3,”òs’†‚ÌŽa‰H,2,,,,,,,,,,
–A–—Žìy‚Pz,4,1,6,99,0,–A–—,1,‹C—Í‰ñ•œ,-1,—Ú—žŒ´Žì,1,–A—§‚ÂãŠŠ‰t,2,‚ŠI‚ÌŒ˜Šk,2,,,,,,,,,,
–A–—Žìy‚Rz,6,3,99,99,0,–A–—,4,‹C—Í‰ñ•œ,-2,–¾‰¤Œ´Žì,1,–A—§‚Â”ZŠŠ‰t,2,‚ŠI‚ÌdŠk,2,,,,,,,,,,
“S•ÇŽìy‚Pz,4,1,2,3,0,ƒK[ƒh«”\,1,‘Ìp,-1,—zãÄŒ´Žì,1,‚ŠI‚ÌbŠk,2,‚’Ž‚ÌbŠk,2,,,,,,,,,,
“S•ÇŽìy‚Qz,5,2,3,6,0,ƒK[ƒh«”\,3,‘Ìp,-1,—zãÄŒ´Žì,1,ŠC—³‚Ì”w“dŠk,2,Ža—³‚Ì”ön•Ð,2,,,C—…Œ´Žì,1,‰Šœ÷—³‚ÌŒ˜Šk,3,,,,
‹­•ÇŽìy‚Pz,4,1,3,4,0,ƒK[ƒh‹­‰»,1,ƒXƒ^ƒ~ƒi,-1,—zãÄŒ´Žì,1,g˜@Î,2,,,,,,,,,,,,
‹­•ÇŽìy‚Qz,5,2,6,99,0,ƒK[ƒh‹­‰»,3,ƒXƒ^ƒ~ƒi,-1,C—…Œ´Žì,1,ŠC—³‚Ìã”ç,2,–‰ŠÎ,2,,,,,,,,,,
‚j‚nŽìy‚Pz,4,1,2,3,0,KO,1,—­‚ß’Zk,-1,—zãÄŒ´Žì,1,—³œy‘åz,2,‘H—³‚Ì“ªŠk,2,,,,,,,,,,
‚j‚nŽìy‚Qz,5,2,3,5,0,KO,3,—­‚ß’Zk,-1,—zãÄŒ´Žì,1,‹b‚ÌbŠk,2,ƒIƒIƒcƒmƒAƒQƒn,2,,,C—…Œ´Žì,1,Œ˜˜S‚Èœ,2,,,,
’D‹CŽìy‚Pz,4,1,2,3,0,Œ¸‹CUŒ‚,1,ƒXƒ^ƒ~ƒi,-1,—zãÄŒ´Žì,1,‘å’–‚Ì‰å,1,—³œy’†z,1,,,,,,,,,,
’D‹CŽìy‚Qz,5,2,3,5,0,Œ¸‹CUŒ‚,3,ƒXƒ^ƒ~ƒi,-1,—zãÄŒ´Žì,1,”š’È—³‚ÌbŠk,3,,,,,C—…Œ´Žì,1,‘å’–‚Ì‘å‰å,3,,,,
ŒÛ“JŽìy‚Pz,4,1,1,2,0,“J,2,,,…ŒõŒ´Žì,1,–Â‚«‘Ü,2,Šp“J,1,,,,,,,,,,
–CpŽìy‚Pz,4,1,2,3,0,–Cp,2,,,—zãÄŒ´Žì,1,ƒJƒNƒTƒ“ƒfƒƒLƒ“,2,‰Î‰Š‘Ü,2,,,,,,,,,,
dŒ‚Žìy‚Pz,4,1,3,5,0,dŒ‚,1,’Bl,-1,—zãÄŒ´Žì,1,—nŠâ‰ò,1,‹b‚ÌbŠk,2,,,C—…Œ´Žì,1,“Ob’Ž‚ÌëŠp,1,,,,
dŒ‚Žìy‚Rz,6,3,6,99,0,dŒ‚,4,’Bl,-2,—Ú—žŒ´Žì,1,”ö’Æ—³‚ÌŒ˜”öb,2,db’Ž‚ÌŒ˜Šk,2,,,,,,,,,,
”šŽtŽìy‚Pz,4,1,2,3,0,”š’e‹­‰»,2,,,—zãÄŒ´Žì,1,‘åƒ^ƒ‹”š’e‚f,2,ƒ‰ƒ“ƒ|ƒX‚Ì‘å”ç,1,,,,,,,,,,
‘SŠJŽìy‚Pz,4,1,3,6,0,–{‹C,1,‹C”z,-1,—zãÄŒ´Žì,1,—‹˜T—³‚ÌŠp,2,•I—³‚ÌGŠp,1,,,C—…Œ´Žì,1,—‹˜T—³‚ÌëŠp,1,,,,
‘SŠJŽìy‚Qz,5,2,8,99,0,–{‹C,3,‹C”z,-1,—Ú—žŒ´Žì,1,—’—´‚ÌŠp,1,—‹˜T—³‚Ì‚“d–Ñ,2,,,,,,,,,,
“¬°Žìy‚Pz,4,1,3,6,0,“¬°,1,ƒK[ƒh«”\,-1,—zãÄŒ´Žì,1,Ó—³‚Ì“ªŠk,1,Œ—³‚Ì’Ü,1,,,,,,,,,,
“¬°Žìy‚Qz,5,2,8,99,0,“¬°,3,ƒK[ƒh«”\,-1,—Ú—žŒ´Žì,1,Ó—³‚Ì„Œ,1,”e—³‚Ì‘åž™,1,,,,,,,,,,
–³Žìy‚Pz,4,1,4,99,0,–³,1,‰ñ•œ‘¬“x,-1,C—…Œ´Žì,1,“V‰ô—´‚ÌŠp,1,“V‰ô—´‚ÌbŠk,2,,,,,,,,,,
–³Žìy‚Qz,5,2,8,99,0,–³,3,‰ñ•œ‘¬“x,-1,—Ú—žŒ´Žì,1,“V‰ô—´‚Ì‰sò’Ü,1,•ö—³‚ÌãƒqƒŒ,1,,,,,,,,,,
D‹@Žìy‚Pz,4,1,8,99,0,ƒ`ƒƒƒ“ƒX,1,Œø‰ÊŽ‘±,-1,—Ú—žŒ´Žì,1,Š[—´‚Ì‹òÓ‰å,1,Š[—´‚ÌÂ”Á”ç,2,,,,,,,,,,
D‹@Žìy‚Rz,99,3,99,99,0,ƒ`ƒƒƒ“ƒX,4,Œø‰ÊŽ‘±,-2,š¶ŽY‘fÞ–¢“ü—Í,1,,,,,,,,,,,,,,
—´‹CŽìy‚Pz,4,1,13,99,0,—´‹C,1,–hŒä,-1,–¾‰¤Œ´Žì,1,“Vœa—´‚ÌdŠk,2,‚¢‚É‚µ‚¦‚Ì‹—´œ,2,,,,,,,,,,
—´‹CŽìy‚Rz,6,3,13,99,0,—´‹C,4,–hŒä,-2,–¾‰¤Œ´Žì,1,“Vœa—´‚Ì„’Ü,2,‹°–\—³‚Ìd‰å,1,,,,,,,,,,
’ê—ÍŽìy‚Pz,4,1,2,3,0,’ê—Í,1,‰ÁŒì,-1,—zãÄŒ´Žì,1,‹€‚¿‚½^g‚ÌŠp,1,,,,,,,,,,,,
’ê—ÍŽìy‚Qz,5,2,5,99,0,’ê—Í,3,‰ÁŒì,-1,C—…Œ´Žì,1,‰»‚¯ŽL‚Ìã—Ø,3,”’“eb‚Ì‘åŽ¨,1,,,,,,,,,,
‹t‹«Žìy‚Pz,4,1,2,3,0,‹t‹«,1,‰ñ•œ—Ê,-1,—zãÄŒ´Žì,1,ƒyƒsƒ|ƒpƒ“ƒvƒLƒ“,2,,,,,,,,,,,,
‹t‹«Žìy‚Qz,5,2,5,99,0,‹t‹«,3,‰ñ•œ—Ê,-1,C—…Œ´Žì,1,‰»‚¯ŽL‚ÌãƒqƒŒ,1,•˜T’¹‚Ì’n–Ž¨,1,,,,,,,,,,
‹tãŽìy‚Pz,4,1,4,99,0,‹tã,1,‘Ìp,-1,C—…Œ´Žì,1,Š[‘ÌŠk,1,Š[“ªœ,1,,,,,,,,,,
‹tãŽìy‚Qz,5,2,8,99,0,‹tã,3,‘Ìp,-1,—Ú—žŒ´Žì,1,Œ˜Š[‘ÌŠk,2,ëŠ[ž™Šk,2,,,,,,,,,,
‹‡’nŽìy‚Pz,4,1,5,99,0,‹‡’n,1,“Å,-1,C—…Œ´Žì,1,ƒJƒ“ƒ^ƒƒX‚ÌŒ˜Šk,2,ƒ}ƒŒƒRƒKƒl,2,,,,,,,,,,
‹‡’nŽìy‚Qz,5,2,6,99,0,‹‡’n,3,“Å,-1,—Ú—žŒ´Žì,1,‹°–\—³‚Ì“ªŠk,1,Ô”M‚µ‚½g‰‹”X,1,,,,,,,,,,
ª«Žìy‚Pz,4,1,6,99,0,ª«,1,’²‡¬Œ÷—¦,-1,C—…Œ´Žì,1,‹àŽ‚Žq‚Ì•–Ñ,2,‹àŽ‚Žq‚Ì‰s‰å,1,,,,,,,,,,
ª«Žìy‚Qz,5,2,8,99,0,ª«,3,’²‡¬Œ÷—¦,-1,—Ú—žŒ´Žì,1,‹àŽ‚Žq‚Ì“¬°,1,‹àŽ‚Žq‚ÌëŠp,2,,,,,,,,,,
”E‹rŽìy‚Pz,4,1,1,2,0,‹C”z,2,,,…ŒõŒ´Žì,1,‰_—rŽ­‚ÌŠp,2,,,,,,,,,,,,
Ñ”zŽìy‚Pz,4,1,1,2,0,Ñ”z,1,Œø‰ÊŽ‘±,-1,…ŒõŒ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,2,“÷‹…‚ÌƒXƒ^ƒ“ƒv,2,,,,,,,,,,
–¼Ñ”zŽìy‚Pz,5,1,4,99,0,Ñ”z,2,,,C—…Œ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,3,’µ‹ç—³‚ÌãÔ”ç,2,,,,,,,,,,
†—ßŽìy‚Pz,4,1,1,2,0,†—ß,1,ÌŽæ,-1,…ŒõŒ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,3,‘‹­Ü,2,,,,,,,,,,
†—ßŽìy‚Qz,5,2,5,99,0,†—ß,3,ÌŽæ,-1,—Ú—žŒ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,4,ƒ‰ƒ“ƒ|ƒX‚Ìã—Ø,2,,,,,,,,,,
æŠµŽìy‚Pz,4,1,4,99,0,æ‚è,2,,,C—…Œ´Žì,1,Šï‰ŽŒÏ‚ÌŒ˜’·œ,1,“Ob’Ž‚Ì”–‰H,1,,,,,,,,,,
”ò‰Žìy‚Pz,4,1,4,99,0,’µ–ô,2,,,C—…Œ´Žì,1,”’“eb‚Ì“€’Ü,1,Šï‰ŽŒÏ‚Ì„–Ñ,2,,,,,,,,,,
–³SŽìy‚Pz,4,1,8,99,0,–³S,1,‹C”z,-1,—Ú—žŒ´Žì,1,ŒÃ—´‚ÌòŒŒ,1,‹â‰Î—³‚Ìã—Ø,2,,,,,,,,,,
–³SŽìy‚Rz,6,3,13,99,0,–³S,4,‹C”z,-2,‹à„Œ´Žì,1,Šq‚¢—´‰t,2,‘¾ŒÃ—´œ,2,,,,,,,,,,
‰ä–Žìy‚Pz,4,1,2,4,0,‰ä–,2,–³S,-1,—zãÄŒ´Žì,1,Ž“‰Î—³‚Ì—ƒ–Œ,2,,,,,,,,,,,,
‹Z‰„Žìy‚Pz,4,1,6,99,0,‚r‚o‰„’·,1,–³S,-1,—zãÄŒ´Žì,1,Žë‹ZƒhƒŠƒ“ƒN,2,,,,,,,,,,,,
‹Z‰„Žìy‚Qz,5,2,99,99,0,‚r‚o‰„’·,3,–³S,-1,–¾‰¤Œ´Žì,1,Žë‹ZƒhƒŠƒ“ƒN,2,ˆÙŒ`‚ÌŒ˜œ,2,,,,,,,,,,
ç—¢Žìy‚Pz,4,1,2,4,0,ç—¢Šá,2,,,…ŒõŒ´Žì,1,–é’¹‚Ì”ö‰H,1,,,,,,,,,,,,
ŠÏŽ@Žìy‚Pz,4,1,1,2,0,ŠÏŽ@Šá,2,,,…ŒõŒ´Žì,1,ŠÛ’¹‚Ì‰H,2,‘oŠá‹¾,1,,,,,,,,,,
ŽëlŽìy‚Pz,4,1,1,2,0,Žël,2,,,…ŒõŒ´Žì,1,ƒTƒVƒ~ƒEƒI,1,¶“÷,2,,,,,,,,,,
‰^”ÀŽìy‚Pz,4,1,1,3,0,‰^”À,2,,,…ŒõŒ´Žì,1,‹¶‘–ƒGƒLƒX,1,,,,,,,,,,,,
‰ÁŒìŽìy‚Pz,4,1,2,4,0,‰ÁŒì,1,,,—zãÄŒ´Žì,1,Ž“‰Î—³‚ÌbŠk,2,,,,,,,,,,,,
_ŒìŽìy‚Pz,4,1,7,99,0,‰ÁŒì,2,,,—Ú—žŒ´Žì,1,‹à‰Î—³‚ÌŒ˜Šk,2,—E‹C‚ÌØ‚f,1,,,,,,,,,,
‰p—YŽìy‚Pz,4,1,6,99,0,‰p—Y‚Ì‚,1,‰^‹C,-1,C—…Œ´Žì,1,‰Î—³‚Ì—ƒ,1,Ža—³‚Ì‰‹óŠk,1,,,,,,,,,,
‰p—YŽìy‚Rz,6,3,7,99,0,‰p—Y‚Ì‚,4,‰^‹C,-2,—Ú—žŒ´Žì,1,‹â‰Î—³‚ÌŒ˜Šk,3,‹à‰Î—³‚ÌŒ˜Šk,3,,,,,,,,,,
Ž¡–üŽìy‚Pz,4,1,2,3,0,‰ñ•œ—Ê,1,‰ñ•œ‘¬“x,-1,—zãÄŒ´Žì,1,ƒuƒˆƒuƒˆ‚µ‚½”ç,2,ƒPƒ‹ƒr‚ÌŠp,2,,,,,,,,,,
Ž¡–üŽìy‚Qz,5,2,5,99,0,‰ñ•œ—Ê,3,‰ñ•œ‘¬“x,-1,C—…Œ´Žì,1,Ž“‰Î—³‚Ìãž™,1,‚¢‚É‚µ‚¦‚Ì”é–ò,1,,,,,,,,,,
‘•œŽìy‚Pz,4,1,1,2,0,‰ñ•œ‘¬“x,1,HŽ–,-1,…ŒõŒ´Žì,1,ƒWƒƒƒMƒB‚Ì”ç,2,,,,,,,,,,,,
‘•œŽìy‚Qz,5,2,2,3,0,‰ñ•œ‘¬“x,3,HŽ–,-1,—zãÄŒ´Žì,1,‰ö’¹‚ÌbŠk,1,ƒAƒ‹ƒrƒmƒGƒLƒX,2,,,C—…Œ´Žì,1,ƒC[ƒIƒX‚ÌãŽ‡—Ø,2,,,,
Ž‘±Žìy‚Pz,4,1,3,4,0,Œø‰ÊŽ‘±,2,,,…ŒõŒ´Žì,1,—ƒŽÖ—³‚Ì”ç,1,,,,,,,,,,,,
—Fˆ¤Žìy‚Pz,4,1,1,3,0,Lˆæ,1,‹C”z,-1,…ŒõŒ´Žì,1,‰ö’¹‚Ì—ƒ–Œ,1,,,,,—zãÄŒ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,1,¬‹à‹›,2,,
—Fˆ¤Žìy‚Qz,5,2,4,99,0,Lˆæ,3,‹C”z,-1,C—…Œ´Žì,1,‰ö’¹‚Ì’n–Ž¨,1,¶–½‚Ì•²o,2,,,,,,,,,,
–³HŽìy‚Pz,4,1,2,3,0,• Œ¸‚è,2,,,…ŒõŒ´Žì,1,ƒLƒ‰ƒr[ƒgƒ‹,1,‚±‚ñ‚ª‚è“÷,1,,,,,,,,,,
HŠ¿Žìy‚Pz,4,1,1,2,0,H‚¢‚µ‚ñ–V,2,,,…ŒõŒ´Žì,1,‘å‚«‚Èœ,1,,,,,,,,,,,,
‘HŽìy‚Pz,4,1,2,3,0,HŽ–,1,‰ñ•œ—Ê,-1,—zãÄŒ´Žì,1,öŒû—³‚Ì”ç,2,ÂŒFb‚ÌbŠk,2,,,C—…Œ´Žì,1,‰»‚¯ŽL‚Ìã”ç,1,,,,
‘HŽìy‚Rz,6,3,6,99,0,HŽ–,4,‰ñ•œ—Ê,-2,—Ú—žŒ´Žì,1,‹°–\—³‚Ì‘å‰å,2,Œ—³‚Ì‰s‰å,2,,,,,,,,,,
ßHŽìy‚Pz,4,1,4,99,0,ßH,2,‹C‚Ü‚®‚ê,-1,C—…Œ´Žì,1,»—³‚ÌãƒqƒŒ,1,—³‚Ì’Ü,3,,,,,,,,,,
“÷HŽìy‚Pz,4,1,3,6,0,“÷H,1,• Œ¸‚è,-1,—zãÄŒ´Žì,1,Œ—³‚Ì‰å,2,,,,,,,,,,,,
“÷DŽìy‚Pz,4,1,6,99,0,“÷H,2,,,C—…Œ´Žì,1,‹°–\—³‚Ì“ªŠk,1,ƒJƒƒY‚Ì–û,1,,,,,,,,,,
‘ùDŽìy‚Pz,4,1,4,99,0,‘ùH,2,“÷H,-1,C—…Œ´Žì,1,Œ˜˜S‚Èœ,3,ƒ}ƒ“ƒhƒ‰ƒSƒ‰,2,,,,,,,,,,
–ì‘Žìy‚Pz,4,1,1,2,0,–ì‘’mŽ¯,2,,,…ŒõŒ´Žì,1,–ò‘,5,,,,,,,,,,,,
”ŽŽmŽìy‚Pz,4,1,1,2,0,’²‡¬Œ÷—¦,2,,,…ŒõŒ´Žì,1,’²‡‘‡@“ü–å•Ò,1,ŠÛ’¹‚Ì‰H,1,,,,,,,,,,
’e»Žìy‚Pz,4,1,1,2,0,’²‡”,2,,,…ŒõŒ´Žì,1,¬‹à‹›,2,,,,,,,,,,,,
ã©ŽtŽìy‚Pz,4,1,2,3,0,‚‘¬Ý’u,2,,,—zãÄŒ´Žì,1,öŒû—³‚Ì”ç,1,ƒVƒrƒŒã©,1,,,,,,,,,,
ÌŽæŽìy‚Pz,4,1,1,2,0,ÌŽæ,2,,,…ŒõŒ´Žì,1,ƒyƒsƒ|ƒpƒ“ƒvƒLƒ“,2,,,,,,,,,,,,
–¨WŽìy‚Pz,4,1,2,2,0,ƒnƒ`ƒ~ƒc,1,‹C‚Ü‚®‚ê,-1,…ŒõŒ´Žì,1,ÂŒFb‚Ì˜rb,1,,,,,,,,,,,,
–¨èŽìy‚Pz,4,1,4,99,0,ƒnƒ`ƒ~ƒc,2,,,C—…Œ´Žì,1,ÂŒFb‚ÌŒ˜˜rb,1,,,,,,,,,,,,
ŒìÎŽìy‚Pz,4,1,7,99,0,ŒìÎ‰¤,1,,,—Ú—žŒ´Žì,1,ƒmƒ”ƒ@ƒNƒŠƒXƒ^ƒ‹,1,‰Î—³‚ÌàŠ‰t,1,,,,,,,,,,
ŒìÎŽìy‚Rz,6,3,13,99,0,ŒìÎ‰¤,4,,,–¾‰¤Œ´Žì,1,ƒsƒ…ƒAƒNƒŠƒXƒ^ƒ‹,1,Ó—³‚Ì„“SŒ,1,,,,,,,,,,
j•ŸŽìy‚Pz,4,1,1,2,0,‹C‚Ü‚®‚ê,2,,,…ŒõŒ´Žì,1,“SzÎ,2,,,,,,,,,,,,
‰^‹CŽìy‚Pz,4,1,4,99,0,‰^‹C,1,‹C‚Ü‚®‚ê,-1,C—…Œ´Žì,1,’¹—³‹Ê,1,‹â‚Ì‚½‚Ü‚²,2,,,,,,,,,,
‰^‹CŽìy‚Rz,6,3,7,99,0,‰^‹C,4,‹C‚Ü‚®‚ê,-2,—Ú—žŒ´Žì,1,‹à‰Î—³‚Ìãž™,2,‹à‚Ì‚½‚Ü‚²,2,,,,,,,,,,
”ç”Žìy‚Pz,4,1,6,99,0,”‚¬Žæ‚è,1,‰^‹C,-1,C—…Œ´Žì,1,‹°–\—³‚Ì•”ç,1,,,,,,,,,,,,
”ç”Žìy‚Rz,6,3,8,99,0,”‚¬Žæ‚è,4,‰^‹C,-2,—Ú—žŒ´Žì,1,àŠ•—´‚Ì—ƒ–Œ,3,—’—´‚Ì‰s’Ü,3,,,,,,,,,,
•ßŠlŽìy‚Pz,4,1,4,99,0,•ßŠl,1,‰^‹C,-1,C—…Œ´Žì,1,—E‹C‚ÌØ,1,—‹˜T—³‚Ì‘Ñ“d–Ñ,1,,,,,,,,,,
•ßŠlŽìy‚Rz,6,3,8,99,0,•ßŠl,4,‰^‹C,-2,—Ú—žŒ´Žì,1,—E‹C‚ÌØ‚f,2,‰Š—´‚Ìë’Ü,2,,,,,,,,,,
—ð—éŽìy‚Pz,4,1,1,2,0,ƒxƒ‹ƒi,2,,,…ŒõŒ´Žì,1,ƒxƒ‹ƒiƒ`ƒPƒbƒg,1,’µ‹ç—³‚Ì—Ø,2,,,,,,,,,,
Žn—ÂŽìy‚Pz,4,1,1,3,0,ƒRƒRƒbƒg,2,,,…ŒõŒ´Žì,1,ƒRƒRƒbƒgƒ`ƒPƒbƒg,1,‰ö’¹‚Ì—Ø,2,,,,,,,,,,
á‰ÔŽìy‚Pz,4,1,1,2,0,ƒ|ƒbƒP,2,,,…ŒõŒ´Žì,1,ƒ|ƒbƒPƒ`ƒPƒbƒg,1,ƒ}ƒJƒ‰ƒCƒgzÎ,2,,,,,,,,,,
